timestamp,heart_rate,steps,predicted_wellness,anomaly_flag,anomaly_score
2025-04-11 17:15:00,88,710,44.92693728579902,1,0.13690067857213573
2025-04-11 17:20:00,101,308,28.56472184253766,1,0.10058055946812833
2025-04-11 17:25:00,154,677,27.501600391742514,1,0.10604727264442021
2025-04-11 17:30:00,157,306,17.288907016231303,1,0.07282710668504883
2025-04-11 17:35:00,102,614,36.343920356640446,1,0.1497519836378965
2025-04-11 17:40:00,122,586,32.34636378072239,1,0.15320479288183997
2025-04-11 17:45:00,112,386,28.760260924851938,1,0.12316021201521149
2025-04-11 17:50:00,69,745,48.6813952568183,1,0.12329048651303548
2025-04-11 17:55:00,178,634,21.918174696541318,1,0.08417373828840019
2025-04-11 18:00:00,77,459,39.08412330714907,1,0.05196420214373465
2025-04-11 18:05:00,75,762,49.813416089273176,1,0.02312908954441817
2025-04-11 18:10:00,80,917,51.23809230595593,1,0.019040292078373988
2025-04-11 18:15:00,71,705,45.914148180705254,1,0.020531664078017098
2025-04-11 18:20:00,63,869,53.87571846235308,1,0.009477921837294567
2025-04-11 18:25:00,75,433,41.26726145278237,-1,-0.020947027029736498
2025-04-11 18:30:00,134,322,23.144889028510367,1,0.05166437288776071
2025-04-11 18:35:00,71,343,36.97865386611553,1,0.02137765682796655
2025-04-11 18:40:00,165,330,16.140785252163983,1,0.033875314569318804
2025-04-11 18:45:00,176,756,25.19173509757814,1,0.039812985582279636
2025-04-11 18:50:00,142,863,36.481989819845076,1,0.11577376612411322
2025-04-11 18:55:00,113,555,34.58210110952928,1,0.12437546665582727
2025-04-11 19:00:00,121,879,42.16440464717825,1,0.1339669993782816
2025-04-11 19:05:00,136,359,23.82962992687435,1,0.07755242916568106
2025-04-11 19:10:00,80,546,40.74346448925811,1,0.10879472075343471
2025-04-11 19:15:00,157,697,27.15297095154757,1,0.12669764918283083
2025-04-11 19:20:00,82,667,43.34562073099334,1,0.1314572677290608
2025-04-11 19:25:00,132,804,36.37726356640067,1,0.1559400662155342
2025-04-11 19:30:00,89,839,48.13232907392506,1,0.12482555541408474
2025-04-11 19:35:00,163,481,18.48874021038867,1,0.13045631550850695
2025-04-11 19:40:00,159,374,18.15838108920531,1,0.1324786388194939
2025-04-11 19:45:00,72,439,39.046867387852835,1,0.12939929250492732
2025-04-11 19:50:00,143,875,36.274765194125095,1,0.14677214792538845
2025-04-11 19:55:00,108,481,31.291032397014497,1,0.1451236822610339
2025-04-11 20:00:00,168,486,18.915793887287812,1,0.1326602243879813
2025-04-11 20:05:00,141,444,24.07985820299476,1,0.12109931656431511
2025-04-11 20:10:00,81,986,50.8719799616544,1,0.09157719689161703
2025-04-11 20:15:00,148,410,20.666952199533355,1,0.10387530198703893
2025-04-11 20:20:00,81,687,45.73082586186911,1,0.09345361148005349
2025-04-11 20:25:00,160,530,21.982805550213637,1,0.12315752671890168
2025-04-11 20:30:00,97,407,33.00722607873502,1,0.08452549689827366
2025-04-11 20:35:00,153,646,26.55169719293506,1,0.08131112228104587
2025-04-11 20:40:00,137,354,22.791701275357855,1,0.10556344012011865
2025-04-11 20:45:00,149,976,34.88998608132542,1,0.1034649734223343
2025-04-11 20:50:00,133,355,23.69227501522991,1,0.12352656860753458
2025-04-11 20:55:00,121,511,31.11788695223816,1,0.1387599969324203
2025-04-11 21:00:00,168,782,28.186733923830747,1,0.09583254048999212
2025-04-11 21:05:00,109,678,38.86099432824336,1,0.13414584618118353
2025-04-11 21:10:00,93,363,32.049781189897075,1,0.09197500823117033
2025-04-11 21:15:00,145,903,36.36590670498801,1,0.13322049034893263
2025-04-11 21:20:00,113,786,40.22395323514294,1,0.13550692941065662
2025-04-11 21:25:00,124,993,42.86855387548012,1,0.12208325755717514
2025-04-11 21:30:00,81,343,34.762704659839436,1,0.0923221118318216
2025-04-11 21:35:00,165,564,22.452334461595896,1,0.14674532124250178
2025-04-11 21:40:00,71,865,50.88236286880868,1,0.11574061209565051
2025-04-11 21:45:00,160,835,32.23728996197572,1,0.1066120083324072
2025-04-11 21:50:00,135,876,41.84340163543457,1,0.1172148523904149
2025-04-11 21:55:00,172,970,32.074840853710825,1,0.052994366672238
2025-04-11 22:00:00,95,923,47.76087763173381,1,0.07176788363178005
2025-04-11 22:05:00,148,786,31.317664411059795,1,0.10533885855524111
2025-04-11 22:10:00,99,400,32.81051922979711,1,0.09600053643943812
2025-04-11 22:15:00,159,726,26.306815842344207,1,0.1092991158363174
2025-04-11 22:20:00,154,357,19.061618540109905,1,0.08641418592745392
2025-04-11 22:25:00,77,329,35.050029886630774,1,0.09610470132939203
2025-04-11 22:30:00,91,669,41.92002332688087,1,0.13927356112257905
2025-04-11 22:35:00,110,331,28.086299736762594,1,0.12824475652583683
2025-04-11 22:40:00,171,658,25.07319079872747,1,0.13454602808314237
2025-04-11 22:45:00,96,466,33.49070654172201,1,0.1397879532388206
2025-04-11 22:50:00,94,320,32.11742240690601,1,0.05724776705581747
2025-04-11 22:55:00,136,558,27.18651803867393,1,0.08131537757349311
2025-04-11 23:00:00,114,770,64.30835267167161,1,0.04559511837114838
2025-04-11 23:05:00,165,404,42.497819864690534,-1,-0.0002726101279101334
2025-04-11 23:10:00,131,589,55.95963159576179,-1,-0.011275569760478277
2025-04-11 23:15:00,95,567,62.69286980260443,-1,-0.009662586598755185
2025-04-11 23:20:00,175,976,55.3883321136939,-1,-0.0037583192853535285
2025-04-11 23:25:00,97,697,63.487874807138404,1,0.06373459262777814
2025-04-11 23:30:00,103,847,65.01907373757358,1,0.07309586216504954
2025-04-11 23:35:00,98,871,70.94300927937346,1,0.05193172152326164
2025-04-11 23:40:00,152,996,56.048910085853166,1,0.01657622028764094
2025-04-11 23:45:00,155,639,50.476143530019584,1,0.029956471251337713
2025-04-11 23:50:00,120,894,62.165470593826406,1,0.03959529356627367
2025-04-11 23:55:00,171,605,49.27253084569858,1,0.011623005840279088
2025-04-12 00:00:00,85,768,66.96572799080808,1,0.01972695253550627
2025-04-12 00:05:00,122,620,56.87637289302973,1,0.020633218149536225
2025-04-12 00:10:00,133,390,46.31486403706844,1,0.035551275895442935
2025-04-12 00:15:00,114,304,51.01119967853158,1,0.018243222330384112
2025-04-12 00:20:00,174,318,41.37836033632374,-1,-0.011316760842408624
2025-04-12 00:25:00,99,815,69.32855185210995,1,0.05445582870590515
2025-04-12 00:30:00,97,836,66.43518804464289,1,0.057257650752441935
2025-04-12 00:35:00,103,492,58.70596742120029,1,0.06139108090157486
2025-04-12 00:40:00,62,434,57.07721204745657,1,0.027388453609750396
2025-04-12 00:45:00,75,684,57.284073292955306,1,0.0266421573037261
2025-04-12 00:50:00,66,320,57.324975304850106,-1,-0.035239863576346675
2025-04-12 00:55:00,75,456,60.563272211300074,-1,-0.03049959174686301
2025-04-12 01:00:00,113,832,66.50102018328352,1,0.000527641212979324
2025-04-12 01:05:00,166,932,55.08205920730095,1,0.00676614768179562
2025-04-12 01:10:00,85,835,67.3716394574114,1,0.019228746287732856
2025-04-12 01:15:00,65,792,70.37687861639374,1,0.002382558993499817
2025-04-12 01:20:00,176,805,51.96071450241334,-1,-0.025760139208992228
2025-04-12 01:25:00,152,959,56.382933930354284,-1,-0.001223006270822391
2025-04-12 01:30:00,119,340,51.43874540628153,1,0.006725493772348545
2025-04-12 01:35:00,154,309,40.89437322714761,-1,-0.0164791871160187
2025-04-12 01:40:00,174,395,41.2603720556267,1,0.015378150832805804
2025-04-12 01:45:00,111,694,63.42382069798081,1,0.050122400394872035
2025-04-12 01:50:00,74,406,52.31742495020005,1,0.017962756413979042
2025-04-12 01:55:00,146,688,52.503234008148404,1,0.061468725171979655
2025-04-12 02:00:00,121,721,58.444410303843576,1,0.07076648962991178
2025-04-12 02:05:00,61,890,75.87576820735836,1,0.0002751421168906143
2025-04-12 02:10:00,126,743,57.15339386166416,1,0.06566960123280297
2025-04-12 02:15:00,79,355,56.074490971041435,1,0.008461312365498963
2025-04-12 02:20:00,169,803,50.64808202865718,1,0.04888996067513862
2025-04-12 02:25:00,124,687,49.05238343012833,1,0.05967301278851089
2025-04-12 02:30:00,162,810,51.91504308948512,1,0.05108977057562314
2025-04-12 02:35:00,73,870,70.50509099607032,1,0.04831639420413625
